jdate,labelProb
1400-05-06,0.5100691301063117
1400-05-09,0.6591619935846769
1400-05-17,0.6484491024763497
1400-05-18,0.6739164680877552
1400-05-19,0.69503579353938
1400-05-20,0.6660975776786249
1400-05-23,0.6528065626404281
1400-05-24,0.6576732595422694
1400-05-31,0.6311110015885101
1400-06-01,0.5814953588129239
1400-06-02,0.6349689908638323
1400-06-03,0.6183459836100997
1400-06-06,0.6525830114814261
1400-06-07,0.43957949063940377
1400-06-08,0.3663466214346481
1400-06-09,0.37981643677036425
1400-06-10,0.39280655979006895
1400-06-13,0.3891143425563804
1400-06-14,0.3767411639141031
1400-06-15,0.33234244532032764
1400-06-16,0.3365840583775437
1400-06-17,0.32440853551419385
1400-06-20,0.26516770409232854
1400-06-21,0.28347654152950713
1400-06-22,0.26623345647030466
1400-06-23,0.29017957630119745
1400-06-24,0.2681264633802733
1400-06-27,0.26692807973808885
1400-06-28,0.27385890704050153
1400-06-29,0.27624132710977656
1400-06-30,0.2725104626982402
1400-06-31,0.31413121557769363
1400-07-03,0.355041195417908
1400-07-04,0.38182478073781717
1400-07-06,0.37423018850190537
1400-07-07,0.43356740563263896
1400-07-10,0.5028827539232172
1400-07-11,0.4862261995630259
1400-07-12,0.5082729267125966
1400-07-14,0.459746721546885
1400-07-17,0.3961682383846484
1400-07-18,0.3900509143798363
1400-07-19,0.3760800057141308
1400-07-20,0.3462133761859928
1400-07-21,0.36446277400317767
1400-07-24,0.4506174460926175
1400-07-25,0.4721577774646433
1400-07-26,0.5011393812215768
1400-07-27,0.4979480678814269
1400-07-28,0.47668651820522784
1400-08-01,0.5514784207090687
1400-08-03,0.4789823954775688
1400-08-04,0.5734903162930878
1400-08-05,0.577747515220377
1400-08-08,0.5683327011041818
1400-08-09,0.419390838018163
1400-08-10,0.5187854073273352
1400-08-11,0.5822230908515159
1400-08-12,0.6076970111926713
1400-08-15,0.5383556188751948
1400-08-16,0.4380212400857691
1400-08-17,0.4889818695123801
1400-08-18,0.4777030128386122
1400-08-19,0.4754467580830693
1400-08-22,0.3920684381100908
1400-08-23,0.3717555235180333
1400-08-24,0.34900153028502007
1400-08-25,0.3316756091148259
1400-08-26,0.3382928662388003
1400-08-29,0.30143002765794147
1400-08-30,0.3432716873738031
1400-09-01,0.35579153479213493
1400-09-02,0.3209456674509876
1400-09-03,0.2989944903517774
1400-09-06,0.2884293920810269
1400-09-07,0.2452190990172196
1400-09-08,0.2724676472926479
1400-09-09,0.27222969983572093
1400-09-10,0.2970261778107863
1400-09-13,0.32527217053897806
1400-09-14,0.34182511062958165
1400-09-15,0.33726855888574275
1400-09-16,0.397462812031753
1400-09-17,0.4377559830596041
1400-09-20,0.4191693581778693
1400-09-21,0.3700227001709796
1400-09-22,0.2767050786095688
1400-09-23,0.35199991902045
1400-09-24,0.33289671129277887
1400-09-27,0.38364536200459565
1400-09-28,0.2956115026370332
1400-09-29,0.37289974526673747
1400-09-30,0.5037069315763575
1400-10-01,0.5726875903832066
1400-10-04,0.4744834920063933
1400-10-05,0.5293223132599703
1400-10-06,0.5215696086083846
1400-10-07,0.5240127304404494
1400-10-08,0.4428072076746579
1400-10-11,0.4034462876185643
1400-10-12,0.4396939518739776
1400-10-13,0.3820337317201255
1400-10-14,0.41805324858243514
1400-10-15,0.4369976157036398
1400-10-18,0.42462613769816826
1400-10-19,0.39128337686957915
1400-10-20,0.3494142837165039
1400-10-21,0.34546030600120037
1400-10-22,0.3274095156655314
1400-10-25,0.2962082706319201
1400-10-26,0.30666199059480403
1400-10-27,0.31307701502858964
1400-10-28,0.3130497082340404
1400-10-29,0.3271120365264431
1400-11-02,0.3823118539642279
1400-11-03,0.38070498029999494
1400-11-04,0.3038496762983409
1400-11-05,0.4177927632110863
1400-11-06,0.50900443692083
1400-11-09,0.5725558908873567
1400-11-10,0.5551803357488418
1400-11-11,0.5686469483138851
1400-11-12,0.5339077307360055
1400-11-13,0.5719647611181141
1400-11-16,0.556799233552755
1400-11-17,0.4575369602375089
1400-11-18,0.47916186143110767
1400-11-20,0.4555291131627941
1400-11-23,0.40312764712714444
1400-11-24,0.3990116442978904
1400-11-25,0.5160988561294092
1400-11-27,0.49943289118234346
1400-11-30,0.5175295476574
1400-12-01,0.5252733033845649
1400-12-02,0.4172443217044523
1400-12-03,0.4659218852832413
1400-12-04,0.4945244516742501
1400-12-07,0.35494754432693665
1400-12-08,0.35008748127457523
1400-12-09,0.3416506460322208
1400-12-11,0.316397935751818
1400-12-14,0.4292903708275539
1400-12-15,0.5879485405437893
1400-12-16,0.5310270618420084
1400-12-17,0.5012472187662449
1400-12-18,0.5011650151569063
1400-12-21,0.4644279066968879
1400-12-22,0.4809378711264387
1400-12-23,0.5000624309435541
1400-12-24,0.4822786798932504
1400-12-25,0.5475327719139068
1400-12-28,0.6416464414880294
1401-01-06,0.6672836304747877
1401-01-07,0.6443014361101712
1401-01-08,0.6498370900094641
1401-01-09,0.46865780955789205
1401-01-10,0.6215958543041579
1401-01-14,0.6858696235817437
1401-01-15,0.48183996391058326
1401-01-16,0.5609797945283796
1401-01-17,0.40189400778901463
1401-01-20,0.39369677163012934
1401-01-21,0.5297602692489223
1401-01-22,0.5756470811543931
1401-01-23,0.3718555637133379
1401-01-24,0.38722836764443364
1401-01-27,0.4067339868733927
1401-01-28,0.4324578480208144
1401-01-31,0.47304880534626376
1401-02-04,0.4020549533431308
1401-02-05,0.43646035699604824
1401-02-06,0.4531598464551014
1401-02-07,0.46767671049845183
1401-02-10,0.42458938957281916
1401-02-11,0.4089110748683377
1401-02-12,0.3805911604868768
1401-02-17,0.4028037845994119
1401-02-18,0.5282940215635387
1401-02-19,0.42659014330846445
1401-02-20,0.3928423052732558
1401-02-21,0.5015953258581867
1401-02-24,0.5631855745907979
1401-02-25,0.5286831878927205
1401-02-26,0.6675168813433304
1401-02-27,0.5999447635447775
1401-02-28,0.6514999142675243
1401-02-31,0.5938970397087227
1401-03-01,0.603392628287304
1401-03-02,0.5001701854978714
1401-03-03,0.44490026149063927
1401-03-04,0.3799445604673017
1401-03-07,0.37253923480506057
1401-03-08,0.33331624437961765
1401-03-09,0.30855336017380225
1401-03-10,0.28656333970164044
1401-03-16,0.34888202940674395
1401-03-17,0.3029596153623877
1401-03-18,0.2877800872423287
1401-03-21,0.3107034250967923
1401-03-22,0.37749545921343297
1401-03-23,0.44049700900552335
1401-03-24,0.48422544284893665
1401-03-25,0.45779686350332277
1401-03-28,0.4717478448603102
1401-03-29,0.4315026418443491
1401-03-30,0.4323445623711751
1401-03-31,0.44686967189468213
1401-04-01,0.4146112174439582
1401-04-04,0.33676793865036264
1401-04-05,0.30470101544788597
1401-04-06,0.31646522092168167
1401-04-07,0.28914717769848824
1401-04-08,0.29312190947242045
1401-04-11,0.2549819968182004
1401-04-12,0.2925230028250921
1401-04-13,0.27446648468551627
1401-04-14,0.3801602650092476
1401-04-15,0.4047693363215396
1401-04-18,0.4070339247261018
1401-04-20,0.4676749333687148
1401-04-21,0.486688192286329
1401-04-22,0.47550921280826747
1401-04-25,0.4479769062084237
1401-04-26,0.44592539736432785
1401-05-02,0.3775654275603162
1401-05-03,0.3102588037238229
1401-05-04,0.3444886687481738
1401-05-05,0.41251890658020685
1401-05-08,0.443781471443174
1401-05-09,0.5462650932596667
1401-05-18,0.6081119823332855
1401-05-19,0.5864420303499073
1401-05-22,0.595158053063031
1401-05-23,0.5468200433701955
1401-05-24,0.543717950723506
1401-05-25,0.4461148803788954
1401-05-26,0.402594370882798
1401-05-30,0.38979657834706366
1401-05-31,0.37776728703814083
1401-06-01,0.36659640185110864
1401-06-02,0.37858137751438703
1401-06-05,0.3813902439225144
1401-06-06,0.37949335497080816
1401-06-07,0.3743545024050653
1401-06-08,0.3177455234739004
1401-06-09,0.30107868576837077
1401-06-12,0.285116808633734
1401-06-13,0.2876560661675451
1401-06-14,0.2755493863215326
1401-06-15,0.27515088529294146
1401-06-16,0.2654871156404891
1401-06-19,0.27887621644727756
1401-06-20,0.2659520979498352
1401-06-21,0.37593001471107484
1401-06-22,0.45153508465454506
1401-06-23,0.4705431577967133
1401-06-27,0.4711253373249171
1401-06-28,0.4591594957645308
1401-06-29,0.439637710305492
1401-06-30,0.36534547183710153
1401-07-02,0.2979539226082261
1401-07-04,0.27314781490205925
1401-07-06,0.3767042604997447
1401-07-09,0.29590564021980065
1401-07-10,0.34139266344049807
1401-07-11,0.30012878753526295
1401-07-12,0.2966110720235981
1401-07-16,0.3160448618375134
1401-07-17,0.311462248032236
1401-07-18,0.299899827185125
1401-07-19,0.4641602069445795
1401-07-20,0.5469571956393185
1401-07-23,0.5206569702900891
1401-07-24,0.5118335341178865
1401-07-25,0.49621340657680746
1401-07-26,0.45725557827330626
1401-07-27,0.4057393302933245
1401-07-30,0.3587256253168135
1401-08-01,0.31663532763114133
1401-08-02,0.3310424936303783
1401-08-03,0.2870752316534635
1401-08-04,0.3065173630249239
1401-08-07,0.36624851186048624
1401-08-08,0.46026704124524737
1401-08-09,0.5316042377822214
1401-08-10,0.5291752131030986
1401-08-11,0.5710656076045822
1401-08-14,0.6282752785797082
1401-08-15,0.6029908116045343
1401-08-16,0.6372189566403713
1401-08-17,0.552893716696351
1401-08-18,0.554843802285572
1401-08-21,0.5231030781098551
1401-08-22,0.4760204821101656
1401-08-23,0.47351909418106497
1401-08-24,0.458155727137341
1401-08-25,0.460917728209128
1401-08-28,0.4299757406268985
1401-08-29,0.4595217810677246
1401-08-30,0.45303993877946475
1401-09-01,0.47719882481344367
1401-09-02,0.4377845683086263
1401-09-05,0.3817039682348349
1401-09-06,0.4066866944763781
1401-09-07,0.4131018520302024
1401-09-12,0.4630865472527575
1401-09-13,0.4806040306846527
1401-09-14,0.49205698210654386
1401-09-15,0.4622740283637509
1401-09-16,0.3807892171956456
1401-09-19,0.34047879936643455
1401-09-20,0.3924947310629564
1401-09-21,0.5956051143726783
1401-09-22,0.7104007098832766
1401-09-23,0.5721792323761066
1401-09-26,0.5301214549725728
1401-09-27,0.6750266995985218
1401-09-28,0.6108265813755842
1401-09-29,0.5510059107480478
1401-09-30,0.5578465316945954
1401-10-03,0.694556605245761
1401-10-04,0.5901386918199333
1401-10-05,0.5888177707513516
1401-10-07,0.6740741329813386
1401-10-10,0.39976026239626705
1401-10-11,0.4168383715518452
1401-10-12,0.4102920239707043
1401-10-13,0.41323295454674863
1401-10-14,0.40222731932264943
1401-10-17,0.4196147502072561
1401-10-18,0.4585850359692808
1401-10-19,0.6351254885130916
1401-10-20,0.6076744397007628
1401-10-21,0.5175938630159427
1401-10-24,0.5951633603151082
1401-10-26,0.6213466330759281
1401-10-27,0.5532490981340544
1401-10-28,0.5554868234734963
1401-11-01,0.3831201297016834
1401-11-02,0.40513580740501004
1401-11-03,0.4303658889154077
1401-11-04,0.40215872865651414
